forecast_date,nombre_parcela,latitude,longitude,temp_min_c,temp_max_c,temp_mean_c,precipitation_mm,humidity_pct,wind_m_s,et0_mm,source
2026-05-14,C11,-21.86735082336232,-60.67924542109149,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,C11,-21.86735082336232,-60.67924542109149,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,C11,-21.86735082336232,-60.67924542109149,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,C11,-21.86735082336232,-60.67924542109149,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,C12,-21.86688505282719,-60.69713417591488,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,C12,-21.86688505282719,-60.69713417591488,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,C12,-21.86688505282719,-60.69713417591488,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,C12,-21.86688505282719,-60.69713417591488,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,C12,-21.86688505282719,-60.69713417591488,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,C12,-21.86688505282719,-60.69713417591488,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,C12,-21.86688505282719,-60.69713417591488,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,C13,-21.86687755327291,-60.71746578177998,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,C13,-21.86687755327291,-60.71746578177998,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,C13,-21.86687755327291,-60.71746578177998,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,C13,-21.86687755327291,-60.71746578177998,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,C13,-21.86687755327291,-60.71746578177998,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,C13,-21.86687755327291,-60.71746578177998,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,C13,-21.86687755327291,-60.71746578177998,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,C14,-21.867795728294745,-60.74155754673584,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,C14,-21.867795728294745,-60.74155754673584,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,C14,-21.867795728294745,-60.74155754673584,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,C14,-21.867795728294745,-60.74155754673584,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
2026-05-15,C14,-21.867795728294745,-60.74155754673584,16.3,22.9,19.1,3.7,83,7.4,1.89,Open-Meteo Forecast API
2026-05-16,C14,-21.867795728294745,-60.74155754673584,17.5,21.5,19.3,0.3,79,8.5,1.39,Open-Meteo Forecast API
2026-05-17,C14,-21.867795728294745,-60.74155754673584,15.1,20.4,17.5,0.0,68,13.3,2.68,Open-Meteo Forecast API
2026-05-11,C15,-21.86779311127511,-60.75557000116794,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,C15,-21.86779311127511,-60.75557000116794,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,C15,-21.86779311127511,-60.75557000116794,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,C15,-21.86779311127511,-60.75557000116794,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
2026-05-15,C15,-21.86779311127511,-60.75557000116794,16.3,22.9,19.1,3.7,83,7.4,1.89,Open-Meteo Forecast API
2026-05-16,C15,-21.86779311127511,-60.75557000116794,17.5,21.5,19.3,0.3,79,8.5,1.39,Open-Meteo Forecast API
2026-05-17,C15,-21.86779311127511,-60.75557000116794,15.1,20.4,17.5,0.0,68,13.3,2.68,Open-Meteo Forecast API
2026-05-11,C16,-21.86236776557974,-60.68310186685612,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,C16,-21.86236776557974,-60.68310186685612,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,C16,-21.86236776557974,-60.68310186685612,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,C16,-21.86236776557974,-60.68310186685612,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,C16,-21.86236776557974,-60.68310186685612,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,C16,-21.86236776557974,-60.68310186685612,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,C16,-21.86236776557974,-60.68310186685612,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,C17,-21.86148750476511,-60.697135842755884,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,C17,-21.86148750476511,-60.697135842755884,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,C17,-21.86148750476511,-60.697135842755884,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,C17,-21.86148750476511,-60.697135842755884,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,C17,-21.86148750476511,-60.697135842755884,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,C17,-21.86148750476511,-60.697135842755884,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,C17,-21.86148750476511,-60.697135842755884,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,C18,-21.86149381834019,-60.71748119053749,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,C18,-21.86149381834019,-60.71748119053749,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,C18,-21.86149381834019,-60.71748119053749,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,C18,-21.86149381834019,-60.71748119053749,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,C18,-21.86149381834019,-60.71748119053749,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,C18,-21.86149381834019,-60.71748119053749,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,C18,-21.86149381834019,-60.71748119053749,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,C19,-21.862382520604605,-60.741541040671635,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,C19,-21.862382520604605,-60.741541040671635,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,C19,-21.862382520604605,-60.741541040671635,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,C19,-21.862382520604605,-60.741541040671635,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
2026-05-15,C19,-21.862382520604605,-60.741541040671635,16.3,22.9,19.1,3.7,83,7.4,1.89,Open-Meteo Forecast API
2026-05-16,C19,-21.862382520604605,-60.741541040671635,17.5,21.5,19.3,0.3,79,8.5,1.39,Open-Meteo Forecast API
2026-05-17,C19,-21.862382520604605,-60.741541040671635,15.1,20.4,17.5,0.0,68,13.3,2.68,Open-Meteo Forecast API
2026-05-11,C2,-21.877735088516282,-60.69713787954707,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,C2,-21.877735088516282,-60.69713787954707,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,C2,-21.877735088516282,-60.69713787954707,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,C2,-21.877735088516282,-60.69713787954707,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,C2,-21.877735088516282,-60.69713787954707,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,C2,-21.877735088516282,-60.69713787954707,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,C2,-21.877735088516282,-60.69713787954707,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,C20,-21.862374269060304,-60.75557066375161,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,C20,-21.862374269060304,-60.75557066375161,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,C20,-21.862374269060304,-60.75557066375161,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,C20,-21.862374269060304,-60.75557066375161,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
2026-05-15,C20,-21.862374269060304,-60.75557066375161,16.3,22.9,19.1,3.7,83,7.4,1.89,Open-Meteo Forecast API
2026-05-16,C20,-21.862374269060304,-60.75557066375161,17.5,21.5,19.3,0.3,79,8.5,1.39,Open-Meteo Forecast API
2026-05-17,C20,-21.862374269060304,-60.75557066375161,15.1,20.4,17.5,0.0,68,13.3,2.68,Open-Meteo Forecast API
2026-05-11,C21,-21.857011568577068,-60.73767205403256,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,C21,-21.857011568577068,-60.73767205403256,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,C21,-21.857011568577068,-60.73767205403256,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,C21,-21.857011568577068,-60.73767205403256,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,C21,-21.857011568577068,-60.73767205403256,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,C21,-21.857011568577068,-60.73767205403256,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,C21,-21.857011568577068,-60.73767205403256,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,C22,-21.85698038072205,-60.75381269764107,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,C22,-21.85698038072205,-60.75381269764107,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,C22,-21.85698038072205,-60.75381269764107,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,C22,-21.85698038072205,-60.75381269764107,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
2026-05-15,C22,-21.85698038072205,-60.75381269764107,16.3,22.9,19.1,3.7,83,7.4,1.89,Open-Meteo Forecast API
2026-05-16,C22,-21.85698038072205,-60.75381269764107,17.5,21.5,19.3,0.3,79,8.5,1.39,Open-Meteo Forecast API
2026-05-17,C22,-21.85698038072205,-60.75381269764107,15.1,20.4,17.5,0.0,68,13.3,2.68,Open-Meteo Forecast API
2026-05-11,C3,-21.87772915099961,-60.71743469243476,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,C3,-21.87772915099961,-60.71743469243476,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,C3,-21.87772915099961,-60.71743469243476,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,C3,-21.87772915099961,-60.71743469243476,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,C3,-21.87772915099961,-60.71743469243476,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,C3,-21.87772915099961,-60.71743469243476,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,C3,-21.87772915099961,-60.71743469243476,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,C4,-21.878899965334195,-60.74174920729081,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,C4,-21.878899965334195,-60.74174920729081,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,C4,-21.878899965334195,-60.74174920729081,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,C4,-21.878899965334195,-60.74174920729081,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
2026-05-15,C4,-21.878899965334195,-60.74174920729081,16.3,22.9,19.1,3.7,83,7.4,1.89,Open-Meteo Forecast API
2026-05-16,C4,-21.878899965334195,-60.74174920729081,17.5,21.5,19.3,0.3,79,8.5,1.39,Open-Meteo Forecast API
2026-05-17,C4,-21.878899965334195,-60.74174920729081,15.1,20.4,17.5,0.0,68,13.3,2.68,Open-Meteo Forecast API
2026-05-11,C5,-21.87864714765515,-60.75556862432975,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,C5,-21.87864714765515,-60.75556862432975,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,C5,-21.87864714765515,-60.75556862432975,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,C5,-21.87864714765515,-60.75556862432975,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
2026-05-15,C5,-21.87864714765515,-60.75556862432975,16.3,22.9,19.1,3.7,83,7.4,1.89,Open-Meteo Forecast API
2026-05-16,C5,-21.87864714765515,-60.75556862432975,17.5,21.5,19.3,0.3,79,8.5,1.39,Open-Meteo Forecast API
2026-05-17,C5,-21.87864714765515,-60.75556862432975,15.1,20.4,17.5,0.0,68,13.3,2.68,Open-Meteo Forecast API
2026-05-11,C6,-21.873197379422958,-60.68105729995695,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,C6,-21.873197379422958,-60.68105729995695,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,C6,-21.873197379422958,-60.68105729995695,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,C6,-21.873197379422958,-60.68105729995695,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,C6,-21.873197379422958,-60.68105729995695,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,C6,-21.873197379422958,-60.68105729995695,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,C6,-21.873197379422958,-60.68105729995695,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,C7,-21.872301617426746,-60.69713247584222,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,C7,-21.872301617426746,-60.69713247584222,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,C7,-21.872301617426746,-60.69713247584222,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,C7,-21.872301617426746,-60.69713247584222,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,C7,-21.872301617426746,-60.69713247584222,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,C7,-21.872301617426746,-60.69713247584222,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,C7,-21.872301617426746,-60.69713247584222,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,C8,-21.87231810845719,-60.717450189078384,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,C8,-21.87231810845719,-60.717450189078384,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,C8,-21.87231810845719,-60.717450189078384,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,C8,-21.87231810845719,-60.717450189078384,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,C8,-21.87231810845719,-60.717450189078384,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,C8,-21.87231810845719,-60.717450189078384,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,C8,-21.87231810845719,-60.717450189078384,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,C9,-21.872500594467606,-60.74227830406475,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,C9,-21.872500594467606,-60.74227830406475,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,C9,-21.872500594467606,-60.74227830406475,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,C9,-21.872500594467606,-60.74227830406475,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
2026-05-15,C9,-21.872500594467606,-60.74227830406475,16.3,22.9,19.1,3.7,83,7.4,1.89,Open-Meteo Forecast API
2026-05-16,C9,-21.872500594467606,-60.74227830406475,17.5,21.5,19.3,0.3,79,8.5,1.39,Open-Meteo Forecast API
2026-05-17,C9,-21.872500594467606,-60.74227830406475,15.1,20.4,17.5,0.0,68,13.3,2.68,Open-Meteo Forecast API
2026-05-11,CONFI,-21.845056515608267,-60.684848656640064,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,CONFI,-21.845056515608267,-60.684848656640064,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,CONFI,-21.845056515608267,-60.684848656640064,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,CONFI,-21.845056515608267,-60.684848656640064,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,CONFI,-21.845056515608267,-60.684848656640064,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,CONFI,-21.845056515608267,-60.684848656640064,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,CONFI,-21.845056515608267,-60.684848656640064,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,D1,-21.87858635814544,-60.647271093652556,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,D1,-21.87858635814544,-60.647271093652556,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,D1,-21.87858635814544,-60.647271093652556,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,D1,-21.87858635814544,-60.647271093652556,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,D1,-21.87858635814544,-60.647271093652556,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,D1,-21.87858635814544,-60.647271093652556,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,D1,-21.87858635814544,-60.647271093652556,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,D10,-21.8515092900752,-60.64724393833374,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,D10,-21.8515092900752,-60.64724393833374,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,D10,-21.8515092900752,-60.64724393833374,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,D10,-21.8515092900752,-60.64724393833374,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,D10,-21.8515092900752,-60.64724393833374,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,D10,-21.8515092900752,-60.64724393833374,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,D10,-21.8515092900752,-60.64724393833374,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,D11,-21.850630207141727,-60.663819774277385,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,D11,-21.850630207141727,-60.663819774277385,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,D11,-21.850630207141727,-60.663819774277385,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,D11,-21.850630207141727,-60.663819774277385,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,D11,-21.850630207141727,-60.663819774277385,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,D11,-21.850630207141727,-60.663819774277385,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,D11,-21.850630207141727,-60.663819774277385,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,D12,-21.845727231986228,-60.67672099532909,7.8,20.1,13.6,0.0,70,6.0,2.96,Open-Meteo Forecast API
2026-05-12,D12,-21.845727231986228,-60.67672099532909,8.0,20.5,14.1,0.0,73,4.7,2.8,Open-Meteo Forecast API
2026-05-13,D12,-21.845727231986228,-60.67672099532909,10.4,24.0,16.8,0.0,69,5.7,3.05,Open-Meteo Forecast API
2026-05-14,D12,-21.845727231986228,-60.67672099532909,14.8,24.6,18.6,2.3,80,8.7,1.94,Open-Meteo Forecast API
2026-05-15,D12,-21.845727231986228,-60.67672099532909,16.2,22.9,19.2,2.8,83,7.0,1.9,Open-Meteo Forecast API
2026-05-16,D12,-21.845727231986228,-60.67672099532909,17.8,21.5,19.3,0.3,80,8.3,1.33,Open-Meteo Forecast API
2026-05-17,D12,-21.845727231986228,-60.67672099532909,15.4,20.2,17.5,0.0,69,12.9,2.6,Open-Meteo Forecast API
2026-05-11,D2,-21.87312060511116,-60.64726564420344,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,D2,-21.87312060511116,-60.64726564420344,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,D2,-21.87312060511116,-60.64726564420344,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,D2,-21.87312060511116,-60.64726564420344,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,D2,-21.87312060511116,-60.64726564420344,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,D2,-21.87312060511116,-60.64726564420344,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,D2,-21.87312060511116,-60.64726564420344,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,D3,-21.87256774768723,-60.65917622446153,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,D3,-21.87256774768723,-60.65917622446153,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,D3,-21.87256774768723,-60.65917622446153,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,D3,-21.87256774768723,-60.65917622446153,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,D3,-21.87256774768723,-60.65917622446153,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,D3,-21.87256774768723,-60.65917622446153,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,D3,-21.87256774768723,-60.65917622446153,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,D4,-21.866224756600364,-60.643023324883245,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,D4,-21.866224756600364,-60.643023324883245,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,D4,-21.866224756600364,-60.643023324883245,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,D4,-21.866224756600364,-60.643023324883245,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,D4,-21.866224756600364,-60.643023324883245,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,D4,-21.866224756600364,-60.643023324883245,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,D4,-21.866224756600364,-60.643023324883245,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,D5,-21.866781404850833,-60.661825086956235,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,D5,-21.866781404850833,-60.661825086956235,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,D5,-21.866781404850833,-60.661825086956235,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,D5,-21.866781404850833,-60.661825086956235,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,D5,-21.866781404850833,-60.661825086956235,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,D5,-21.866781404850833,-60.661825086956235,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,D5,-21.866781404850833,-60.661825086956235,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,D6,-21.862381006334378,-60.64725496934684,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,D6,-21.862381006334378,-60.64725496934684,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,D6,-21.862381006334378,-60.64725496934684,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,D6,-21.862381006334378,-60.64725496934684,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,D6,-21.862381006334378,-60.64725496934684,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,D6,-21.862381006334378,-60.64725496934684,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,D6,-21.862381006334378,-60.64725496934684,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
